"{'price': 1999.0, 'price_no_sale': 2199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.9 kg', 'CPU:': 'Core i5-1035G1 ', 'Marka:': 'Acer'}"
"{'price': 9690.0, 'price_no_sale': 9690.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '500 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3070', 'CPU:': 'Core i7-12700H ', 'Marka:': 'Lenovo'}"
"{'price': 3549.0, 'price_no_sale': 3549.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '1920 x 1280 pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '128 GB', 'Karta graficzna:': 'Intel UHD Graphics 615', 'CPU:': 'Core i3-10100Y', 'Marka:': 'Microsoft'}"
"{'price': 6299.0, 'price_no_sale': 6299.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1664 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Apple M2 (8 rdzeni)', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 6299.0, 'price_no_sale': 6299.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1664 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Apple M2 (8 rdzeni)', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 5759.0, 'price_no_sale': 5759.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'CPU:': 'Core i5-1240P ', 'Marka:': 'LG'}"
"{'price': 5090.0, 'price_no_sale': 5090.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11400H', 'Marka:': 'Acer'}"
"{'price': 3249.0, 'price_no_sale': 3249.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1600 x 900 (HD+) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '2.1 kg', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'Lenovo'}"
"{'price': 18290.0, 'price_no_sale': 18290.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3840 x 2400 (4K UHD+) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Wbudowany modem:': '5G', 'CPU:': 'Core i7-1260P ', 'Marka:': 'Lenovo'}"
"{'price': 6799.0, 'price_no_sale': 6799.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1260P ', 'Marka:': 'LG'}"
"{'price': 9299.0, 'price_no_sale': 9299.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2256 x 1504 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1255U', 'Marka:': 'Microsoft'}"
"{'price': 2499.0, 'price_no_sale': 2499.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.8 kg', 'CPU:': 'Core i5-1035G1', 'Marka:': 'ASUS'}"
"{'price': 3549.0, 'price_no_sale': 3549.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'DELL'}"
"{'price': 8790.0, 'price_no_sale': 8790.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '2000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 4070 Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-12650H ', 'Marka:': 'MSI'}"
"{'price': 7499.0, 'price_no_sale': 7699.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1664 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Apple M2 (10 rdzeni)', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 17990.0, 'price_no_sale': 17990.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2880 x 1800 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Wbudowany modem:': '5G', 'CPU:': 'Core i7-1260P ', 'Marka:': 'Lenovo'}"
"{'price': 4399.0, 'price_no_sale': 4399.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '64 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11320H ', 'Marka:': 'Lenovo'}"
"{'price': 17599.0, 'price_no_sale': 18599.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3024 x 1964 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M2 Max (30 rdzeni)', 'CPU:': 'AppleM2Max(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 6174.0, 'price_no_sale': 6174.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1260P ', 'Marka:': 'LG'}"
"{'price': 3599.0, 'price_no_sale': 3599.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7', 'Marka:': 'DELL'}"
"{'price': 8299.0, 'price_no_sale': 8299.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1664 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Apple M2 (10 rdzeni)', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 5759.0, 'price_no_sale': 5759.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'CPU:': 'Core i5-1240P ', 'Marka:': 'LG'}"
"{'price': 3349.0, 'price_no_sale': 3349.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '500 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7', 'Marka:': 'DELL'}"
"{'price': 3199.0, 'price_no_sale': 3199.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i3-1115G4 ', 'Marka:': 'DELL'}"
"{'price': 3399.0, 'price_no_sale': 3399.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7', 'Marka:': 'DELL'}"
"{'price': 6171.88, 'price_no_sale': 6171.88, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1240P ', 'Marka:': 'LG'}"
"{'price': 6599.0, 'price_no_sale': 6599.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2880 x 1920 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '128 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '0.89 kg', 'CPU:': 'Core i5-1145G7', 'Marka:': 'Microsoft'}"
"{'price': 16199.0, 'price_no_sale': 16199.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3456 x 2234 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M2 Pro (19 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2Pro(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 18599.0, 'price_no_sale': 18599.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3024 x 1964 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M2 Max (30 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2Max(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 20999.0, 'price_no_sale': 20999.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3456 x 2234 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M2 Max (38 rdzeni)', 'CPU:': 'AppleM2Max(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 4599.0, 'price_no_sale': 4599.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1235U ', 'Marka:': 'Lenovo'}"
"{'price': 5359.0, 'price_no_sale': 5359.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1240P ', 'Marka:': 'LG'}"
"{'price': 6079.0, 'price_no_sale': 6079.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1260P ', 'Marka:': 'LG'}"
"{'price': 2999.0, 'price_no_sale': 3299.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1235U ', 'Marka:': 'Acer'}"
"{'price': 7029.0, 'price_no_sale': 7029.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1260P ', 'Marka:': 'LG'}"
"{'price': 8249.0, 'price_no_sale': 8249.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2880 x 1920 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Wbudowany modem:': '4G LTE', 'CPU:': 'Core i5-1145G7 ', 'Marka:': 'Microsoft'}"
"{'price': 7799.0, 'price_no_sale': 7799.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Wbudowany modem:': '4G LTE', 'CPU:': 'Core i5‑1235U ', 'Marka:': 'HP'}"
"{'price': 4801.06, 'price_no_sale': 4801.06, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Podświetlana klawiatura:': 'tak', 'Waga:': '1.7 kg', 'CPU:': 'AMD Ryzen 7 5825U ', 'Marka:': 'Lenovo'}"
"{'price': 5890.0, 'price_no_sale': 5890.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-11800H', 'Marka:': 'Lenovo'}"
"{'price': 3899.0, 'price_no_sale': 3899.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Laptop GPU', 'CPU:': 'Core i5-11400H', 'Marka:': 'ASUS'}"
"{'price': 4899.0, 'price_no_sale': 4899.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.78 kg', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'DELL'}"
"{'price': 14499.0, 'price_no_sale': 16199.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3456 x 2234 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M2 Pro (19 rdzeni)', 'CPU:': 'AppleM2Pro(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 4999.0, 'price_no_sale': 4999.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'HP'}"
"{'price': 5199.0, 'price_no_sale': 5199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1240P ', 'Marka:': 'LG'}"
"{'price': 5607.93, 'price_no_sale': 5607.93, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.78 kg', 'CPU:': 'Core i7-1165G7 ', 'Marka:': 'DELL'}"
"{'price': 4399.0, 'price_no_sale': 4399.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.78 kg', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'DELL'}"
"{'price': 24399.0, 'price_no_sale': 25499.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3456 x 2234 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '64 GB', 'Pojemność dysku SSD:': '2000 GB', 'Karta graficzna:': 'Apple M2 Max (38 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2Max(12rdz.)', 'Marka:': 'Apple'}"
"{'price': 5299.0, 'price_no_sale': 5299.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1240P ', 'Marka:': 'LG'}"
"{'price': 5319.0, 'price_no_sale': 5319.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1240P ', 'Marka:': 'LG'}"
"{'price': 9090.0, 'price_no_sale': 9090.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 4070 Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-12650H ', 'Marka:': 'MSI'}"
"{'price': 3649.0, 'price_no_sale': 3649.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'DELL'}"
"{'price': 9190.0, 'price_no_sale': 9190.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1255U ', 'Marka:': 'Lenovo'}"
"{'price': 3299.0, 'price_no_sale': 3299.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7', 'Marka:': 'DELL'}"
"{'price': 4549.0, 'price_no_sale': 4549.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '64 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-11320H ', 'Marka:': 'Lenovo'}"
"{'price': 3749.0, 'price_no_sale': 3749.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-10300H', 'Marka:': 'ASUS'}"
"{'price': 6079.73, 'price_no_sale': 6079.73, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-11800H', 'Marka:': 'MSI'}"
"{'price': 14299.0, 'price_no_sale': 14299.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '3024 x 1964 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Apple M2 Pro (16 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2Pro(10rdz.)', 'Marka:': 'Apple'}"
"{'price': 3899.0, 'price_no_sale': 3899.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce GTX 1650', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'Lenovo'}"
